2 	0xd6945000
3 	0xcb79f000
4 	0x50f4d000
2 ¬	0xd69fb600
3 ¬	0xdd6b8200
4 ¬	0x903da600
2 g	0xd91fd200
3 g	0xcd179600
4 g	0xdc212200
2 ∂		0xdbab5400
3 ∂		0xceb53c00
4 ∂		0x674d7400
2 Å	0xde36d600
3 Å	0xd052e200
4 Å	0xf279c600
2 	0xe0b6f200
3 	0xbffef600
4 	0x3e5d4200
2 –	0xe0c25800
3 –	0xd1f08800
4 –	0x7da61800
2 u	0xe3427400
3 u	0xc19c9c00
4 u	0xc9899400
2 Ê	0xeae4fa00
3 Ê	0xc6758e00
4 Ê	0x6b0e8a00
2 J	0xeff09800
3 J	0xb7bf4800
4 J	0x421e5800
2 • 	0xf27c1a00
3 • 	0xb95cee00
4 • 	0xcd4aaa00
2 >!	0xf4fc3600
3 >!	0xa9090200
4 >!	0x192e2600
2 Ù#	0xf5079c00
3 Ù#	0xbafa9400
4 Ù#	0x5876fc00
2 	$	0xf787b800
3 	$	0xaaa6a800
4 	$	0xa45a7800
2 «&	0xf7931e00
3 «&	0xbc983a00
4 «&	0xe3a34e00
2 X'	0xfa133a00
3 X'	0xac444e00
4 X'	0x2f86ca00
2 ´*	0xfc9ebc00
3 ´*	0xade1f400
4 ´*	0xbab31c00
2 ˙-	0xff2a3e00
3 ˙-	0xaf7f9a00
4 ˙-	0x45df6e00
2 ’0	0x1b5c000
3 ’0	0xb11d4000
4 ’0	0xd10bc000
2 n1	0x435dc00
3 n1	0xa0c95400
4 n1	0x1cef3c00
2 π4	0x6c15e00
3 π4	0xa266fa00
4 π4	0xa81b8e00
2 -8	0xbccfc00
3 -8	0x93b0b400
4 -8	0x7f2b5c00
2 O>	0x10e40000
3 O>	0x96ec0000
4 O>	0x95840000
2 ûA	0x136f8200
3 ûA	0x9889a600
4 ûA	0x20b05200
2 ÈD	0x15fb0400
3 ÈD	0x9a274c00
4 ÈD	0xabdca400
2 E	0x187b2000
3 E	0x89d36000
4 E	0xf7c02000
2 ]H	0x1b06a200
3 ]H	0x8b710600
4 ]H	0x82ec7200
2 ¨K	0x1d922400
3 ¨K	0x8d0eac00
4 ¨K	0xe18c400
2 O	0x229dc200
3 O	0x7e586600
4 O	0xe5289200
2 ŒQ	0x22a92800
3 ŒQ	0x9049f800
4 ŒQ	0x24716800
2 cR	0x25294400
3 cR	0x7ff60c00
4 cR	0x7054e400
2 ≤U	0x27b4c600
3 ≤U	0x8193b200
4 ≤U	0xfb813600
2 çX	0x2a404800
3 çX	0x83315800
4 çX	0x86ad8800
2 &Y	0x2cc06400
3 &Y	0x72dd6c00
4 &Y	0xd2910400
2 q\	0x2f4be600
3 q\	0x747b1200
4 q\	0x5dbd5600
2 4c	0x36e30600
3 4c	0x67627200
4 4c	0xbff97600
2 ‚e	0x36ee6c00
3 ‚e	0x79540400
4 ‚e	0xff424c00
2 f	0x396e8800
3 f	0x69001800
4 f	0x4b25c800
2 Vi	0x3bfa0a00
3 Vi	0x6a9dbe00
4 Vi	0xd6521a00
2 °l	0x3e858c00
3 °l	0x6c3b6400
4 °l	0x617e6c00
2 :m	0x4105a800
3 :m	0x5be77800
4 :m	0xad61e800
2 o	0x41110e00
3 o	0x6dd90a00
4 o	0xecaabe00
2 p	0x43912a00
3 p	0x5d851e00
4 p	0x388e3a00
2 √r	0x439c9000
3 √r	0x6f76b000
4 √r	0x77d71000
2 Üy	0x4b33b000
3 Üy	0x625e1000
4 Üy	0xda133000
2 —|	0x4dbf3200
3 —|	0x63fbb600
4 —|	0x653f8200
2 j}	0x503f4e00
3 j}	0x53a7ca00
4 j}	0xb122fe00
2 EÄ	0x52cad000
3 EÄ	0x55457000
4 EÄ	0x3c4f5000
5 ÈÇ	0x8c8ef000
2 îÉ	0x55565200
3 îÉ	0x56e31600
4 îÉ	0xc77ba200
2 )Ñ	0x57d66e00
3 )Ñ	0x468f2a00
4 )Ñ	0x135f1e00
2 ÁÜ	0x57e1d400
3 ÁÜ	0x5880bc00
4 ÁÜ	0x52a7f400
2 xá	0x5a61f000
3 xá	0x482cd000
4 xá	0x9e8b7000
2 Kä	0x5ced7200
3 Kä	0x49ca7600
4 Kä	0x29b7c200
2 öç	0x5f78f400
3 öç	0x4b681c00
4 öç	0xb4e41400
2 ıê	0x62047600
3 ıê	0x4d05c200
4 ıê	0x40106600
2 ë	0x64849200
3 ë	0x3cb1d600
4 ë	0x8bf3e200
2 Yî	0x67101400
3 Yî	0x3e4f7c00
4 Yî	0x17203400
2  ù	0x6eb29a00
3  ù	0x43286e00
4  ù	0xb8a52a00
2 oû	0x7132b600
3 oû	0x32d48200
4 oû	0x488a600
2 æ°	0x73be3800
3 æ°	0x34722800
4 æ°	0x8fb4f800
2 â§	0x7649ba00
3 â§	0x360fce00
4 â§	0x1ae14a00
2 "•	0x78c9d600
3 "•	0x25bbe200
4 "•	0x66c4c600
2 ÿß	0x78d53c00
3 ÿß	0x37ad7400
4 ÿß	0xa60d9c00
2 }®	0x7b555800
3 }®	0x27598800
4 }®	0xf1f11800
2 L´	0x7de0da00
3 L´	0x28f72e00
4 L´	0x7d1d6a00
2 0Ø	0x82ec7800
3 0Ø	0x1a40e800
