2 H	0x942da800
2 /	0xf196800
2 ∞	0x68485a00
4 “	0xbe026c00
4 	0x2e839e00
3 D	0xec019400
4 ã	0xd5b30400
4 Æ	0xb8ab4a00
4 ’	0x46ebe600
4 	0x7d113a00
4 §	0x1b48cc00
3  	0x7e1be600
2 	0x4292ae00
3 `	0x40c71000
5 Ó	0xfc095200
4 ≠	0x8a009400
3 Y	0x6c0cac00
3 )	0x2c5dc800
3 ∞	0x2904ce00
3 		0xf4c0dc00
3 ¸	0xba6aa00
4 +	0x83f5e600
2 !	0xc9733600
4 
	0xf1db3a00
3 á	0xe1d7c400
3 +	0x4bcaaa00
3 X	0x36b26e00
2 Z	0x7e79f000
4 Ì	0xea0c400
2 Ô	0x93992600
4 	0x5e98e200
4 Ó	0x89bc0200
3 j	0x5e37d800
3 à	0x49558000
4 m	0x8d491c00
3 Í	0x48692800
4 E	0x8db96c00
3 †	0xb1799c00
2 Ê	0x5f2e7000
3 Ê	0x921c00
2 	0x1568a000
2 ´	0x2e7cbc00
2 Ú	0x1dca2e00
3 A	0xdb520a00
4  	0x51c6ec00
4 ï 	0x40ade600
2 ¢ 	0x53d31000
3 "	0xef8f0000
2 *"	0x19c4b000
2 Æ"	0x2b60f000
2 ›"	0xb15dc800
4 T#	0xb29afe00
2  #	0x558b1c00
2 r$	0xd4e0d000
3 Õ%	0x313d9200
2 j&	0x7cfe4000
4 p'	0xa9f37200
3 â(	0xcde07600
4 »)	0x5b419800
4 ‚)	0x611ce00
4 ¿*	0x23e35c00
3 *+	0x19e50e00
3 ©+	0x6e450600
2 ˙+	0x284a9e00
3 ¨,	0xcaae00
4 —,	0x465e3400
4 ç-	0x97415000
3 ‚-	0xe1810a00
2 @.	0x4f999800
4 ƒ.	0x6195c400
3 \0	0xc9b41000
3 n5	0xb7eb3800
2 å5	0x31c04a00
4 A6	0x73faea00
3 Œ9	0x6360fa00
4 Æ:	0x82596800
2 ≤:	0x79286800
4 <<	0x2c31bc00
4 ä>	0x18575a00
3 O@	0xa249200
2 ‘@	0x6fcfb800
2 TB	0x7e3b8000
4 £B	0xb7cdf200
2 iE	0x8343b400
2 fF	0x1341a600
3 »F	0x616b0200
2 ‘G	0xabb16e00
3 H	0xe3e2d600
4 µH	0xfb275e00
2 K	0xf9305e00
4 ≈K	0xd1faf600
3 @M	0x762a4e00
4 N	0x7824bc00
3 IN	0xa552d400
4 µN	0xebd80e00
3 O	0xcf699200
3 ⁄O	0xb30dc600
2 GP	0xcfb36400
3 ÉR	0x8e827800
4 ·R	0x6342a600
4 ËR	0x5750f000
2 LT	0x444b1c00
3 ßT	0x9bcf5000
2 tU	0x2509a400
4 ¥U	0x69d4200
2 1V	0xac1e1c00
4 fX	0xa9ebca00
2 9Y	0xa2220400
4 2\	0x155f0000
2 R]	0x9a345000
2 9^	0xcecd6a00
3 c	0x83395600
2 <c	0x4f318a00
2 Uc	0xedf34200
3 "d	0x5c901a00
3 4d	0xb04eb400
2 +e	0xf996d000
2 *f	0xe95dc600
3 *f	0x18360a00
4 -f	0xd2227c00
2 >f	0x842b9200
4 g	0x6afc800
3 Tg	0x806ec800
4 =h	0x1539b000
3 }h	0xee542c00
3 »h	0xd3425e00
2 ài	0x251d5200
3 ôj	0xfcc8f000
3 †j	0xb5477200
3 rl	0x16436200
4 ˝l	0x4155e00
4 m	0xbb15a200
2 n	0x889a2600
4 n	0x884c2600
4 Jn	0xd43fe000
3 Ko	0x67f69a00
4 :p	0x969a200
4 ¨r	0x1639f200
3 5t	0x32222800
2 v	0x8cf5c000
3 †v	0xfaf7be00
2 x	0x9cf27000
4 ·x	0xd251e800
4 *y	0x9c41400
4 ÿy	0x7572ba00
4 Gz	0xc6834c00
3 p|	0xb383ae00
4 }	0x399d7a00
3 <Ä	0xd4456400
2 DÄ	0xf2a0d800
4 ~Ä	0xd553c000
2 ¡Ä	0xbbab7600
4 ÚÄ	0xe0877a00
2 »Å	0xc7b74c00
4 bÉ	0xc195e000
2 ÑÉ	0x52e44800
4 †É	0x7ddddc00
2 FÑ	0xb48c5400
4 eÑ	0xedf78c00
3 Ñ	0x9bbfd600
2 $Ö	0xfb282c00
4 dÖ	0x558fbe00
2 „Ü	0xee29ce00
3 ÍÜ	0x272da400
4 á	0xd41b5a00
4 åá	0x1298be00
4 ¶á	0xf7328800
2 	à	0x343d0a00
4 Jà	0x5eb0bc00
2 aâ	0x5c091a00
3 ñâ	0xd8c80a00
3 /ä	0x7226d400
3 °ä	0xc229e600
3 §ä	0x81f77200
3 Jã	0x23f8b800
3 eã	0xb7954e00
2 oã	0xa2b93000
2 îå	0xaebd400
2 ç	0xab302800
2 ™ç	0x279cb400
4 …ç	0x67431000
2 Eé	0xafa5b800
4 gé	0x1eee9800
4 ñé	0x3045400
3 è	0x8d67b800
3 Eè	0x2c6aea00
4 ¸ê	0x42913a00
4 Vë	0x7ae17a00
3 ^î	0x56f12600
4 5ï	0x662c5800
4 ñ	0x4e3b2200
2 ò	0x85e72000
2 Õò	0xb0e79400
3 ‡ò	0xc2c3f400
3 ®ô	0x661400
2 ˘ö	0x8c509600
4 Qû	0x590fc00
4 Ù†	0x85792000
4 ©¢	0xae1a8000
3 ^£	0x8c511c00
4 `£	0x18079400
2 b£	0xa4529c00
2 ä£	0xcee81400
4 •£	0x3f1fe800
4 Æ£	0x20c3e800
3 §	0x7db33000
2 /•	0x1940b400
2 †•	0x88c11000
2 N¶	0xc31e0800
3 à¶	0xed1d2000
4 Œ¶	0xaf5a5800
2 *®	0xd472d000
2 A®	0x4fe32800
3 p®	0xa2a8b400
4 º™	0x6b576800
3 Ü´	0xe928e00
3 Ê´	0x82bc7600
4 )≠	0xe5f84800
3 ç≠	0x8fb40200
3 ¯≠	0xf395fe00
2 Æ	0x6fc04800
2 @Æ	0x3ee7fe00
2 îÆ	0xeb0d9e00
3 œÆ	0xd3dae000
4 e±	0xd7ec9600
3 ≈≤	0xdc3e6c00
2 ≠∂	0x9423ac00
3 À∂	0xdb868800
4 Àπ	0xc817a000
2 h∫	0x42518c00
3 Ä∫	0x53415400
4 #Ω	0x9e3fca00
3 &Ω	0x25de4c00
3 AΩ	0xc34fcc00
3 iΩ	0x70898400
4 ]æ	0x21b07c00
3 Å¿	0x5015f400
2 Æ¿	0xd4806800
2 Ÿ¿	0xe7ddb600
2 à¬	0x89fe2400
4 √	0x841e2400
3 iƒ	0xac0d0400
3 rƒ	0xeb554c00
3 Ωƒ	0x6b4dc400
3 ¨≈	0x87b1f400
3 ·≈	0xbf91e000
4 ¯«	0x65446a00
3 | 	0xd5b6be00
3 © 	0x3c309200
4 ⁄ 	0xb02bb600
3 ∞À	0xfd63e00
4 8Õ	0x36cf3e00
4 IÕ	0x1baccc00
3 àÕ	0xa70f7a00
2 •Õ	0x52db5c00
2 ≈Õ	0x7e8f7600
4 ŸŒ	0xd7e35800
4 >—	0xd5855a00
4 “	0x576cd400
4 1“	0x7e88e600
2 Ã“	0xa84ba400
2 T’	0x606b1c00
4 à÷	0x96a85000
4 ∂÷	0x1c8b5400
2 ƒ÷	0x7aa63a00
3 +ÿ	0xc765c00
3 Ÿÿ	0x6785d000
4 ˛ÿ	0xf2e47800
2 Ÿ	0x71e8f400
3 m⁄	0x93189e00
3 ]‹	0xf248ba00
4 k‹	0xebc1fa00
4 ¡›	0x5c4ccc00
3 (ﬁ	0x5936e00
