2 	0x1002000
3 	0x8e8bd000
2 E	0x1413000
4 	0x85e04000
3 G	0xae8ec000
2 Ü	0x1824000
4 I	0x56995000
3 à	0xce91b000
2 «	0x1c35000
4 ä	0x27526000
3 …	0xee94a000
4 À	0xf80b7000
2 
	0x1082200
3 	0x92844e00
2 M	0x1493200
4 	0xfe074200
3 O	0xb2873e00
2 é	0x18a4200
4 Q	0xcec05200
3 ê	0xd28a2e00
2 œ	0x1cb5200
4 í	0x9f796200
3 —	0xf28d1e00
2 	0x1102400
4 	0x762e4400
2 ñ	0x1924400
4 Y	0x46e75400
3 ò	0xd682ac00
4 ö	0x17a06400
3 Ÿ	0xf6859c00
2 	0x1182600
4  	0xee554600
2 û	0x19a4600
4 a	0xbf0e5600
3 †	0xda7b2a00
4 ¢	0x8fc76600
3 ·	0xfa7e1a00
2 $"	0x1202800
3 &#	0x9e6dc800
2 e#	0x1613800
4 ($	0x667c4800
3 g$	0xbe70b800
2 ¶$	0x1a24800
4 i%	0x37355800
3 ®%	0xde73a800
2 Á%	0x1e35800
4 ™&	0x7ee6800
3 È&	0xfe769800
4 Î'	0xd8a77800
2 ,*	0x1282a00
3 .+	0xa2664600
2 m+	0x1693a00
4 0,	0xdea34a00
3 o,	0xc2693600
2 Æ,	0x1aa4a00
4 q-	0xaf5c5a00
3 ∞-	0xe26c2600
2 Ô-	0x1eb5a00
4 ≤.	0x80156a00
3 Ò.	0x26f1600
2 42	0x1302c00
4 84	0x56ca4c00
2 ∂4	0x1b24c00
4 y5	0x27835c00
3 ∏5	0xe664a400
4 ∫6	0xf83c6c00
3 ˘6	0x6679400
2 <:	0x1382e00
4 @<	0xcef14e00
2 æ<	0x1ba4e00
4 Å=	0x9faa5e00
3 ¿=	0xea5d2200
4 ¬>	0x70636e00
2 A	0xff2000
3 B	0x8e4cd000
2 DB	0x1403000
4 C	0x765f4000
3 FC	0xae4fc000
2 ÖC	0x1814000
4 HD	0x47185000
3 áD	0xce52b000
2 ∆D	0x1c25000
4 âE	0x17d16000
3 »E	0xee55a000
4  F	0xe88a7000
2 I	0x1072200
3 J	0x92454e00
2 LJ	0x1483200
4 K	0xee864200
3 NK	0xb2483e00
2 çK	0x1894200
4 PL	0xbf3f5200
3 èL	0xd24b2e00
2 ŒL	0x1ca5200
4 ëM	0x8ff86200
3 –M	0xf24e1e00
4 “N	0x60b17200
3 R	0x963dcc00
2 TR	0x1503400
4 XT	0x37665400
2 ÷T	0x1d25400
4 ôU	0x81f6400
3 ÿU	0xf6469c00
4 ⁄V	0xd8d87400
3 Z	0x9a364a00
2 \Z	0x1583600
4 `\	0xaf8d5600
2 ﬁ\	0x1da5600
4 °]	0x80466600
3 ‡]	0xfa3f1a00
