3 ‰	0xd65c5c00
2 G	0x13b29800
2 	0x272fda00
2 ¥	0xa38b8200
2 *	0xca9b9c00
3 .		0xb798a400
4 n		0xc5515200
3 ™		0x12209400
4 π		0x1c4d5200
2 g
	0x13f8f000
3 ß
	0x8b60be00
3 œ
	0xb84b8000
2 „	0x9cabdc00
4 Í	0x66170e00
2 ±	0x23757600
3 +	0xf8480800
3 l	0x9a2da00
3 É	0x8d189400
4 ∆	0xa19fee00
2 %	0x60156e00
3 E	0x6f68e00
3 y	0x57489c00
2 ú	0xaeb5e000
3 ‰	0x3369ae00
2 Ú	0xf144ac00
2 	0xb24dfe00
2 	0x39d44600
2 '	0xd0f62200
2 ∆	0xd9a9aa00
2  	0xe833ce00
2 ‘	0xcbc4c800
4 ~	0x34c54c00
3 ¬	0x41b4c00
3 =	0xe9a40e00
3 I	0x73daa800
3 h	0x2302d800
3 u	0x517ee000
3 a	0x8d60e000
4 .	0xc3b75400
2 j	0x70d94600
4 	0x85791200
3 ÷	0x4c668000
2 }	0x820c5a00
3 Ú	0x15c1fe00
3  	0x20682000
2 ¨ 	0xc24cd600
2 !	0x5b899400
2 8!	0x13757800
3 ]#	0xb002f600
4 ¢&	0xed9aa200
4 k'	0xc07aac00
3 ß(	0x8a78200
2 o)	0xd5566800
2 D*	0x736aae00
4 û*	0x26352600
4 î,	0x913ea200
3 ∂,	0xd0025000
4 ê-	0x5c2b5600
2 /	0x9276b800
2 ⁄0	0xec5a6400
2 1	0x86dd7400
4 D1	0x1b2d0800
3 v1	0x665f5e00
2 2	0x1282a800
4 -4	0x679db000
4 f4	0x40b2ce00
3 Ú5	0xc53c6000
4 9	0x5cfeb800
3 ˛9	0x23ea4200
2 ]:	0x1e288200
4 y<	0xb5c85000
3 À=	0xaae1f400
4 />	0xb3124800
2 @	0xc6502800
2 8@	0x86cf7000
3 :@	0x7d437600
2 K@	0x78bee600
3 ±@	0x925bf600
3 †A	0xee638800
2 ∏A	0xdd30f600
4 ·A	0xeca2dc00
4 “B	0xcc5dd800
6 ÈC	0x88800800
2  D	0x435db600
4 E	0x8f624400
3 ‚F	0xceab1e00
2 ÌF	0x7219fe00
3 ƒG	0x7a810000
3 ôH	0xe0789200
4 ∞H	0x7d6fac00
3 I	0x4d309200
2 ©K	0x4cb1fc00
2 ÀK	0xec313400
2 FL	0xb8599600
4 èM	0xa317e400
3 N	0xbb4cf000
2 KP	0x3e495e00
2 ûP	0x52ccb800
2 ÚQ	0x109e200
3 R	0xe34be200
2 :R	0xc8013e00
4 ÇR	0x7e39a200
3 U	0x264d5400
3 U	0x7b26b800
2 	0x3e919e00
3 ÿV	0xb19acc00
4 	Z	0x7a83e000
4 ®Z	0xdefdce00
4 +\	0xd0426e00
3 G\	0x33648800
3 `]	0x284df000
4 c]	0x8a436200
4 H^	0x336ff600
3 ˛`	0xbe9ffe00
4 &c	0x9ca32200
3 Uc	0xcf3e7600
2 f	0x80d52000
3 ﬁf	0x331a6000
3 %g	0xcb4b8600
3 ¬g	0x5a635e00
4 Úg	0xf5d01000
4 Çh	0xe1400000
2 ™h	0x519cb000
2 “h	0x64c6ac00
4 4i	0x71f64000
2 ti	0xb3069600
4 hk	0xbc7f0600
4 l	0xe53dfa00
4 ñl	0xd5cd3a00
4 %m	0xf328dc00
3 ‰m	0x9db1dc00
4 o	0xdc8fec00
3 /o	0x847dae00
2 ´o	0x90ee1400
2 áp	0x64bc0c00
2 Òp	0xc79cb200
4 tq	0x8bf8a00
2 Ÿq	0xdd6f3e00
2 äu	0x1a12da00
2 =v	0x5b157e00
4 Uv	0x56692600
2 <y	0xa85a00
4 —y	0x834fe800
2 u|	0xdb4a2800
2 ·|	0x4e782600
2 ¶}	0xa13f2800
2 ¨}	0x771f8200
3 mÄ	0xb629ce00
3 ∫Ä	0x2fc22a00
3 oÅ	0x975baa00
4 (Ç	0xab802c00
4 \Ç	0xfaa6da00
4 pÇ	0x84633000
3 rÇ	0x86db1a00
4 É	0xfbdc0c00
4 ®É	0xa75c8e00
4 á	0xac848800
4 Dà	0x76735200
2 æà	0xe6354600
4 â	0xffd4f400
4 â	0xcb0f2800
3 tâ	0x95927a00
2 •â	0xd952aa00
3 ÿâ	0xefb85e00
3 Ré	0x213cb600
3 Ωé	0xc706d000
4 :î	0x31c65e00
4 âî	0xf5eb1e00
2 èñ	0x914d200
2 ññ	0x1e478000
3 √ò	0x4119d400
2 Oô	0x76473200
3 jú	0xd66e9e00
4 ôú	0x76f2200
4 Óú	0x8abf5600
3 ù	0x1211400
3 ^ù	0xfed23200
3 û	0x88fe000
2 ¢	0xe7a68000
2 ·£	0x87698200
2 §	0xe9165000
3 `•	0xb218000
3 √¶	0xd09f3800
4 ß	0x5b506200
3 "ß	0x2723a200
2 )ß	0x53891200
3 »ß	0x22936400
2 q®	0xf6eb8a00
3 ê®	0xe1fa8e00
4 1©	0x943e0600
3 ¢©	0xcf07fe00
4 N™	0x4bafe800
2 ï´	0x65966200
4 -¨	0x34656000
2 ¨≠	0x61f39200
3 ŒÆ	0xa6c1ba00
2 /∞	0x5ffaa400
4 k∞	0x11e9e00
4 ®±	0x1a5ed600
3 ⁄±	0x535dc000
4  ≤	0x5b793000
2 ‡≤	0xf9d42400
2 Á≤	0x9027d000
2 í¥	0xacd57e00
2 µµ	0x601b5800
2 Õµ	0xa6e89600
4 z∂	0x81afd000
2  ∏	0xa1a4ee00
