3 	0x21000
2 :	0x1000
3 8	0x29400
2 Y	0x1400
4 6	0x661800
2 x	0x1800
4 U	0x771c00
3 v	0x39c00
4 t	0x882000
3 ï	0x42000
2 ∂	0x2000
3 ¥		0x4a400
2 ’		0x2400
4 ≤
	0xaa2800
2 Ù
	0x2800
4 —	0xbb2c00
3 Ú	0x5ac00
4 	0xcc3000
3 		0x1ce00
2 *	0xe00
4 	0x4c9200
3 (	0x25200
2 I	0x1200
4 &	0x5d9600
3 G	0x2d600
2 h	0x1600
4 d	0x7f9e00
3 Ö	0x3de00
2 ¶	0x1e00
4 É	0x90a200
3 §	0x46200
2 ≈	0x2200
4 ¢	0xa1a600
3 √	0x4e600
2 ‰	0x2600
4 ‡	0xc3ae00
2 $	0xc00
3 %	0x21000
2 9%	0x1000
4 &	0x551400
2 X&	0x1400
4 5'	0x661800
3 V'	0x31800
4 T(	0x771c00
3 u(	0x39c00
2 ñ(	0x1c00
3 î)	0x42000
2 µ)	0x2000
4 í*	0x992400
2 ‘*	0x2400
4 ±+	0xaa2800
3 “+	0x52800
4 –,	0xbb2c00
3 Ò,	0x5ac00
4 Ô-	0xcc3000
2 
4	0xa00
3 5	0x1ce00
2 )5	0xe00
4 6	0x4c9200
3 '6	0x25200
2 H6	0x1200
4 D8	0x6e9a00
3 e8	0x35a00
2 Ü8	0x1a00
4 c9	0x7f9e00
3 Ñ9	0x3de00
2 •9	0x1e00
4 Ç:	0x90a200
3 £:	0x46200
2 ƒ:	0x2200
4 ¿<	0xb2aa00
3 ·<	0x56a00
4 ˛>	0xd4b200
2 E	0xc00
2 8F	0x1000
4 G	0x551400
3 6G	0x29400
4 4H	0x661800
3 UH	0x31800
2 vH	0x1800
3 tI	0x39c00
2 ïI	0x1c00
4 rJ	0x882000
2 ¥J	0x2000
4 ëK	0x992400
3 ≤K	0x4a400
4 ∞L	0xaa2800
3 —L	0x52800
2 ÚL	0x2800
4 œM	0xbb2c00
3 M	0x5ac00
4 ÓN	0xcc3000
2 	U	0xa00
3 V	0x1ce00
2 (V	0xe00
4 $X	0x5d9600
3 EX	0x2d600
2 fX	0x1600
4 CY	0x6e9a00
3 dY	0x35a00
2 ÖY	0x1a00
4 bZ	0x7f9e00
3 ÉZ	0x3de00
2 §Z	0x1e00
4 †\	0xa1a600
3 ¡\	0x4e600
2 ‚\	0x2600
3 ‡]	0x56a00
4 ﬁ^	0xc3ae00
2 f	0xc00
3 g	0x21000
4 h	0x551400
3 5h	0x29400
2 Vh	0x1400
3 Ti	0x31800
2 ui	0x1800
4 Rj	0x771c00
2 îj	0x1c00
4 qk	0x882000
3 ík	0x42000
4 êl	0x992400
3 ±l	0x4a400
2 “l	0x2400
4 Øm	0xaa2800
3 –m	0x52800
2 Òm	0x2800
4 Œn	0xbb2c00
3 Ôn	0x5ac00
4 Ìo	0xcc3000
2 v	0xa00
4 x	0x4c9200
3 %x	0x25200
2 Fx	0x1200
4 #y	0x5d9600
3 Dy	0x2d600
2 ey	0x1600
4 Bz	0x6e9a00
3 cz	0x35a00
2 Ñz	0x1a00
4 Ä|	0x90a200
3 °|	0x46200
2 ¬|	0x2200
3 ¿}	0x4e600
2 ·}	0x2600
4 æ~	0xb2aa00
4 ¸Ä	0xd4b200
3 à	0x21000
2 6à	0x1000
3 4â	0x29400
2 Uâ	0x1400
4 2ä	0x661800
2 tä	0x1800
4 Qã	0x771c00
3 rã	0x39c00
4 på	0x882000
3 ëå	0x42000
2 ≤å	0x2000
4 èç	0x992400
3 ∞ç	0x4a400
2 —ç	0x2400
4 Æé	0xaa2800
3 œé	0x52800
2 é	0x2800
4 Õè	0xbb2c00
3 Óè	0x5ac00
4 Ïê	0xcc3000
3 ò	0x1ce00
2 &ò	0xe00
4 ô	0x4c9200
3 $ô	0x25200
2 Eô	0x1200
4 "ö	0x5d9600
3 Cö	0x2d600
2 dö	0x1600
4 `ú	0x7f9e00
3 Åú	0x3de00
2 ¢ú	0x1e00
3 †ù	0x46200
2 ¡ù	0x2200
4 ûû	0xa1a600
2 ‡û	0x2600
4 ‹†	0xc3ae00
3 ˝†	0x5ee00
2 ®	0xc00
3 ©	0x21000
2 5©	0x1000
4 ™	0x551400
2 T™	0x1400
4 1´	0x661800
3 R´	0x31800
4 P¨	0x771c00
3 q¨	0x39c00
2 í¨	0x1c00
4 o≠	0x882000
3 ê≠	0x42000
2 ±≠	0x2000
4 éÆ	0x992400
3 ØÆ	0x4a400
2 –Æ	0x2400
4 ≠Ø	0xaa2800
3 ŒØ	0x52800
2 ÔØ	0x2800
4 Ã∞	0xbb2c00
3 Ì∞	0x5ac00
4 Î±	0xcc3000
2 ∏	0xa00
3 π	0x1ce00
2 %π	0xe00
4 ∫	0x4c9200
3 #∫	0x25200
2 D∫	0x1200
4 @º	0x6e9a00
3 aº	0x35a00
2 Çº	0x1a00
3 ÄΩ	0x3de00
2 °Ω	0x1e00
4 ~æ	0x90a200
2 ¿æ	0x2200
4 º¿	0xb2aa00
3 ›¿	0x56a00
2 ˛¿	0x2a00
3 ¸¡	0x5ee00
4 ˙¬	0xd4b200
2 …	0xc00
2 4 	0x1000
4 À	0x551400
3 2À	0x29400
4 0Ã	0x661800
3 QÃ	0x31800
2 rÃ	0x1800
4 OÕ	0x771c00
3 pÕ	0x39c00
2 ëÕ	0x1c00
4 nŒ	0x882000
3 èŒ	0x42000
2 ∞Œ	0x2000
4 çœ	0x992400
3 Æœ	0x4a400
2 œœ	0x2400
4 ¨–	0xaa2800
3 Õ–	0x52800
2 Ó–	0x2800
4 À—	0xbb2c00
3 Ï—	0x5ac00
4 Í“	0xcc3000
2 Ÿ	0xa00
3 ⁄	0x1ce00
2 $⁄	0xe00
4  ‹	0x5d9600
3 A‹	0x2d600
2 b‹	0x1600
3 `›	0x35a00
2 Å›	0x1a00
4 ^ﬁ	0x7f9e00
2 †ﬁ	0x1e00
4 ú‡	0xa1a600
3 Ω‡	0x4e600
2 ﬁ‡	0x2600
3 ‹·	0x56a00
2 ˝·	0x2a00
